char IP_Mode_init[48][8] = {{0x40, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00},
                                {0x40, 0x18, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00},
                                {0x2B, 0x0C, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00},
                                {0x2F, 0x0D, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00},
                                {0x23, 0x14, 0x10, 0x00, 0x86, 0x00, 0x00, 0x80},
                                {0x23, 0x14, 0x10, 0x00, 0x86, 0x00, 0x00, 0x00},
                                {0x23, 0x16, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00},
                                {0x2B, 0x17, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00},
                                {0x23, 0x00, 0x14, 0x01, dev_id, 0x02, 0x00, 0x80},//RPDO1无效
                                {0x2F, 0x00, 0x14, 0x02, 0xFF, 0x00, 0x00, 0x00},//RPDO1通信参数
                                {0x2F, 0x00, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00},//清除RPDO映射对象
                                {0x23, 0x00, 0x16, 0x01, 0x08, 0x00, 0x60, 0x60},//RPDO1映射对象6060(模式选择)
                                {0x2F, 0x00, 0x16, 0x00, 0x01, 0x00, 0x00, 0x00},//RPDO1映射对象一个
                                {0x23, 0x00, 0x14, 0x01, dev_id, 0x02, 0x00, 0x00},//RPDO1有效
                                {0x23, 0x01, 0x14, 0x01, dev_id, 0x03, 0x00, 0x80},//RPDO2无效
                                {0x2F, 0x01, 0x14, 0x02, 0xFF, 0x00, 0x00, 0x00},//RPDO2通信参数
                                {0x2F, 0x01, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00},
                                {0x23, 0x01, 0x16, 0x01, 0x10, 0x00, 0x40, 0x60},//RPDO2映射对象6040(控制字)
                                {0x23, 0x01, 0x16, 0x02, 0x20, 0x00, 0x7A, 0x60},//RPDO2映射对象607A(目标位置)
                                {0x2F, 0x01, 0x16, 0x00, 0x02, 0x00, 0x00, 0x00},
                                {0x23, 0x01, 0x14, 0x01, dev_id, 0x03, 0x00, 0x00},//RPOD2有效
                                {0x23, 0x02, 0x14, 0x01, dev_id, 0x04, 0x00, 0x80},//RPDO3无效
                                {0x2F, 0x02, 0x14, 0x02, 0xFF, 0x00, 0x00, 0x00},
                                {0x2F, 0x02, 0x16, 0x00, 0x00, 0x00, 0x00, 0x00},
                                {0x23, 0x02, 0x16, 0x01, 0x10, 0x01, 0xC1, 0x60},//RPDO3映射对象60C1(位置低位)
                                {0x23, 0x02, 0x16, 0x02, 0x10, 0x02, 0xC1, 0x60},//RPDO3映射对象60C1(位置高位)
                                {0x2F, 0x02, 0x16, 0x00, 0x02, 0x00, 0x00, 0x00},
                                {0x23, 0x02, 0x14, 0x01, dev_id, 0x04, 0x00, 0x00},
                                {0x23, 0x03, 0x14, 0x01, dev_id, 0x05, 0x00, 0x80},
                                {0x23, 0x00, 0x18, 0x01, 0x80+dev_id, 0x01, 0x00, 0x80},//TPDO1无效(可修改参数)
                                {0x2F, 0x00, 0x18, 0x02, 0xFF, 0x00, 0x00, 0x00},//TPDO1通信参数
                                {0x2B, 0x00, 0x18, 0x03, 0x00, 0x00, 0x00, 0x00},//TPDO1禁止时间
                                {0x2B, 0x00, 0x18, 0x05, 0x00, 0x00, 0x00, 0x00},//TPOD1事件计时器
                                {0x2F, 0x00, 0x1A, 0x00, 0x00, 0x00, 0x00, 0x00},
                                {0x23, 0x00, 0x1A, 0x01, 0x10, 0x00, 0x41, 0x60},//TPDO1映射对象6041
                                {0x2F, 0x00, 0x1A, 0x00, 0x01, 0x00, 0x00, 0x00},//TPDO1映射对象个数1
                                {0x23, 0x00, 0x18, 0x01, 0x80+dev_id, 0x01, 0x00, 0x00},//TPDO1有效
                                {0x23, 0x01, 0x18, 0x01, 0x80+dev_id, 0x02, 0x00, 0x80},//TPDO2无效(可修改参数)
                                {0x2F, 0x01, 0x18, 0x02, 0xFF, 0x00, 0x00, 0x00},
                                {0x2B, 0x01, 0x18, 0x03, 0x00, 0x00, 0x00, 0x00},
                                {0x2B, 0x01, 0x18, 0x05, 0x00, 0x00, 0x00, 0x00},
                                {0x2F, 0x01, 0x1A, 0x00, 0x00, 0x00, 0x00, 0x00},//清除TPDO映射对象
                                {0x23, 0x01, 0x1A, 0x01, 0x20, 0x00, 0x6C, 0x60},//TPDO2映射对象606C(速度反馈)
                                {0x23, 0x01, 0x1A, 0x02, 0x20, 0x00, 0x64, 0x60},//TPDO2映射对象6064(位置反馈)
                                {0x2F, 0x01, 0x1A, 0x00, 0x02, 0x00, 0x00, 0x00},
                                {0x23, 0x01, 0x18, 0x01, 0x80+dev_id, 0x02, 0x00, 0x00},
                                {0x23, 0x02, 0x18, 0x01, 0x80+dev_id, 0x03, 0x00, 0x80},
                                {0x23, 0x03, 0x18, 0x01, 0x80+dev_id, 0x04, 0x00, 0x80}};

